Gender,Personality,Preferred_Scent,Preferred_Color,Price,Age,Recommend_Perfume_Id
Woman,Agreeableness,Animalic,Yellow,High-end,50,3
Man,Extraversion,Aldehyde,Orange,Entry,20,0
Man,Diligence,Fruity,Purple,High-end,60,3
Man,Neuroticism,Oriental,Blue,Middle,20,0
Man,Agreeableness,Aldehyde,Green,Entry,60,0
Woman,Neuroticism,Floral,Orange,Entry,10,1
Woman,Extraversion,Chypre,Red,High-end,60,3
Man,Openness,Woody,Green,High-end,10,2
Woman,Agreeableness,Fougere,Green,Entry,50,1
Man,Extraversion,Floral,Red,Entry,60,0
Woman,Extraversion,Animalic,Yellow,Middle,30,1
Woman,Openness,Spicy,Red,Entry,10,1
Man,Openness,Animalic,Navy,Entry,60,0
Woman,Extraversion,Aromatic,Green,Entry,10,1
Man,Openness,Animalic,Yellow,Middle,40,0
Man,Agreeableness,Amber,Yellow,High-end,60,3
Man,Openness,Spicy,Blue,Entry,40,0
Man,Agreeableness,Aromatic,Purple,Entry,10,0
Man,Extraversion,Chypre,Red,Middle,30,0
Woman,Diligence,Chypre,Purple,Entry,50,1
Woman,Extraversion,Woody,Green,High-end,20,2
Man,Extraversion,Spicy,Orange,Middle,60,0
Man,Extraversion,Animalic,Blue,Middle,10,0
Man,Agreeableness,Animalic,Navy,Entry,30,0
Man,Diligence,Aldehyde,Navy,Entry,30,0
Woman,Openness,Spicy,Orange,High-end,30,3
Woman,Neuroticism,Citrus,Yellow,Middle,10,1
Man,Agreeableness,Animalic,Green,Middle,10,0
Man,Extraversion,Animalic,Navy,Middle,60,0
Woman,Extraversion,Animalic,Navy,Middle,60,1
Man,Neuroticism,Aldehyde,Green,Middle,30,0
Woman,Openness,Floral,Purple,High-end,30,7
Woman,Diligence,Floral,Purple,High-end,60,7
Woman,Extraversion,Woody,Red,High-end,10,2
Woman,Neuroticism,Amber,Green,Middle,50,1
Woman,Extraversion,Oriental,Green,High-end,10,3
Woman,Neuroticism,Chypre,Purple,Middle,40,1
Woman,Openness,Fruity,Purple,High-end,30,3
Woman,Neuroticism,Chypre,Red,Entry,50,1
Woman,Extraversion,Animalic,Red,Entry,20,1
Woman,Agreeableness,Fruity,Green,Middle,10,1
Woman,Openness,Oriental,Green,High-end,30,3
Man,Neuroticism,Aromatic,Blue,Entry,10,0
Man,Agreeableness,Woody,Orange,Middle,20,2
Woman,Diligence,Fruity,Purple,Entry,10,1
Woman,Diligence,Floral,Purple,Entry,50,1
Woman,Neuroticism,Amber,Blue,Middle,20,1
Woman,Openness,Chypre,Blue,Entry,40,1
Man,Extraversion,Citrus,Yellow,Entry,40,0
Man,Diligence,Chypre,Green,Middle,30,0
Woman,Agreeableness,Citrus,Blue,Middle,40,1
Man,Agreeableness,Citrus,Purple,Middle,10,0
Man,Agreeableness,Woody,Purple,Entry,50,2
Woman,Diligence,Spicy,Purple,High-end,40,3
Man,Neuroticism,Floral,Green,Middle,30,0
Woman,Diligence,Citrus,Blue,High-end,10,3
Man,Openness,Aldehyde,Yellow,High-end,30,3
Woman,Openness,Oriental,Green,Entry,30,1
Man,Neuroticism,Citrus,Orange,Middle,50,0
Man,Agreeableness,Woody,Yellow,Entry,60,2
Woman,Diligence,Animalic,Red,Middle,50,1
Man,Neuroticism,Citrus,Purple,Middle,30,0
Man,Extraversion,Fruity,Orange,High-end,30,3
Man,Openness,Animalic,Purple,Entry,40,0
Man,Extraversion,Woody,Navy,High-end,40,2
Man,Extraversion,Oriental,Navy,Entry,20,0
Woman,Diligence,Fougere,Purple,High-end,60,3
Man,Neuroticism,Chypre,Blue,Middle,50,0
Woman,Extraversion,Citrus,Purple,Middle,60,1
Man,Extraversion,Oriental,Green,Middle,40,0
Man,Agreeableness,Fougere,Green,Entry,30,0
Woman,Agreeableness,Oriental,Orange,Middle,40,1
Woman,Extraversion,Aldehyde,Purple,Entry,20,1
Woman,Diligence,Woody,Purple,High-end,40,2
Woman,Extraversion,Chypre,Red,High-end,30,3
Man,Openness,Fougere,Green,High-end,40,3
Man,Neuroticism,Aldehyde,Navy,Middle,40,0
Woman,Diligence,Citrus,Red,Entry,50,1
Man,Agreeableness,Chypre,Red,Middle,50,0
Woman,Neuroticism,Animalic,Yellow,Middle,20,1
Woman,Openness,Spicy,Purple,Middle,20,1
Woman,Diligence,Fougere,Orange,Entry,40,1
Woman,Diligence,Chypre,Orange,Entry,50,1
Man,Diligence,Fougere,Orange,Middle,50,0
Man,Agreeableness,Aromatic,Navy,Middle,40,0
Woman,Neuroticism,Woody,Blue,Entry,60,2
Man,Openness,Chypre,Orange,Middle,50,0
Man,Extraversion,Fougere,Green,Entry,10,0
Woman,Extraversion,Woody,Green,High-end,30,2
Woman,Extraversion,Oriental,Orange,High-end,60,3
Woman,Neuroticism,Citrus,Green,Middle,10,1
Man,Diligence,Spicy,Yellow,Entry,10,0
Man,Openness,Animalic,Blue,Entry,10,0
Man,Agreeableness,Animalic,Navy,Middle,50,0
Woman,Diligence,Floral,Blue,Middle,40,1
Woman,Agreeableness,Fruity,Purple,Entry,60,1
Man,Diligence,Amber,Red,High-end,60,3
Woman,Extraversion,Woody,Red,Middle,60,2
Man,Diligence,Oriental,Navy,Entry,20,0
Man,Extraversion,Citrus,Blue,High-end,30,3
Man,Extraversion,Amber,Orange,Middle,30,0
Woman,Openness,Aldehyde,Purple,High-end,10,3
Woman,Openness,Citrus,Orange,High-end,20,3
Man,Agreeableness,Citrus,Yellow,Middle,40,0
Woman,Agreeableness,Fougere,Purple,Entry,20,1
Man,Neuroticism,Floral,Navy,Entry,20,0
Woman,Neuroticism,Fougere,Navy,Entry,30,1
Man,Agreeableness,Chypre,Blue,High-end,50,3
Man,Openness,Spicy,Navy,High-end,10,3
Woman,Extraversion,Woody,Green,High-end,50,2
Man,Neuroticism,Fruity,Purple,Middle,60,0
Man,Openness,Animalic,Green,Middle,30,0
Man,Extraversion,Animalic,Red,Middle,20,0
Man,Neuroticism,Aromatic,Navy,High-end,10,3
Man,Openness,Fruity,Blue,Middle,40,0
Woman,Agreeableness,Animalic,Red,Middle,40,1
Woman,Openness,Animalic,Yellow,High-end,20,3
Woman,Neuroticism,Fruity,Purple,High-end,50,3
Woman,Extraversion,Spicy,Purple,High-end,50,3
Woman,Neuroticism,Amber,Navy,Entry,10,1
Woman,Diligence,Fougere,Purple,Middle,60,1
Woman,Agreeableness,Oriental,Red,Middle,30,1
Woman,Diligence,Fougere,Yellow,High-end,50,3
Man,Neuroticism,Animalic,Blue,High-end,40,3
Man,Neuroticism,Floral,Yellow,Entry,40,0
Man,Openness,Fruity,Red,Middle,40,0
Man,Openness,Animalic,Navy,High-end,60,3
Woman,Diligence,Spicy,Blue,Entry,50,1
Woman,Openness,Woody,Red,Middle,20,2
Woman,Openness,Floral,Green,High-end,50,7
Woman,Diligence,Aromatic,Navy,Middle,50,1
Man,Openness,Spicy,Orange,Entry,10,0
Woman,Diligence,Animalic,Yellow,Middle,30,1
Man,Extraversion,Aromatic,Yellow,Entry,60,0
Man,Diligence,Aldehyde,Navy,High-end,50,3
Woman,Openness,Amber,Orange,Entry,50,1
Woman,Agreeableness,Spicy,Navy,High-end,30,3
Woman,Agreeableness,Woody,Yellow,Entry,40,2
Man,Diligence,Fougere,Yellow,Middle,60,0
Woman,Agreeableness,Woody,Navy,High-end,30,2
Woman,Agreeableness,Woody,Green,Entry,50,2
Woman,Openness,Woody,Navy,Middle,20,2
Man,Extraversion,Fruity,Blue,Middle,10,0
Woman,Extraversion,Aldehyde,Navy,Entry,10,1
Woman,Openness,Amber,Purple,Middle,30,1
Woman,Extraversion,Oriental,Yellow,High-end,30,3
Woman,Diligence,Amber,Green,Middle,40,1
Woman,Extraversion,Fougere,Navy,Middle,10,1
Man,Agreeableness,Oriental,Yellow,Entry,30,0
Man,Openness,Fougere,Navy,High-end,60,3
Woman,Neuroticism,Aromatic,Blue,Entry,50,1
Man,Agreeableness,Woody,Purple,High-end,50,2
Man,Agreeableness,Citrus,Green,High-end,20,3
Man,Diligence,Amber,Yellow,Middle,60,0
Woman,Neuroticism,Spicy,Green,Middle,20,1
Man,Diligence,Fougere,Navy,Middle,60,0
Woman,Openness,Floral,Navy,Middle,30,1
Man,Neuroticism,Animalic,Purple,Entry,40,0
Woman,Openness,Aldehyde,Orange,Entry,40,1
Man,Extraversion,Aldehyde,Yellow,High-end,40,3
Woman,Agreeableness,Fruity,Red,Middle,60,1
Woman,Extraversion,Chypre,Blue,High-end,40,3
Man,Openness,Oriental,Purple,Entry,10,0
Woman,Diligence,Aromatic,Navy,Middle,60,1
Man,Agreeableness,Aldehyde,Yellow,Middle,60,0
Man,Agreeableness,Woody,Navy,Middle,40,2
Man,Neuroticism,Citrus,Yellow,Entry,20,0
Woman,Extraversion,Aromatic,Red,High-end,60,3
Man,Openness,Aldehyde,Green,Middle,20,0
Woman,Openness,Chypre,Blue,Middle,60,1
Man,Openness,Aldehyde,Red,High-end,10,3
Woman,Openness,Oriental,Blue,High-end,30,3
Woman,Diligence,Fruity,Yellow,High-end,50,3
Man,Openness,Amber,Blue,Middle,20,0
Woman,Diligence,Floral,Green,Middle,20,1
Woman,Diligence,Spicy,Orange,Middle,60,1
Man,Neuroticism,Spicy,Blue,High-end,10,3
Woman,Neuroticism,Fruity,Orange,Middle,20,1
Woman,Extraversion,Citrus,Green,Entry,50,1
Woman,Openness,Fruity,Red,Middle,10,1
Woman,Diligence,Fruity,Navy,High-end,40,3
Woman,Neuroticism,Animalic,Blue,Entry,40,1
Man,Openness,Oriental,Purple,High-end,40,3
Man,Neuroticism,Chypre,Blue,Middle,50,0
Woman,Neuroticism,Fougere,Blue,Entry,30,1
Woman,Extraversion,Citrus,Purple,Middle,20,1
Woman,Diligence,Aromatic,Blue,High-end,50,3
Woman,Diligence,Aromatic,Purple,Middle,30,1
Man,Neuroticism,Aromatic,Orange,Middle,10,0
Woman,Openness,Woody,Green,High-end,50,2
Man,Diligence,Floral,Orange,High-end,10,7
Man,Extraversion,Citrus,Purple,Middle,30,0
Woman,Diligence,Fougere,Purple,High-end,50,3
Man,Extraversion,Spicy,Yellow,Middle,20,0
Woman,Openness,Aromatic,Purple,Middle,30,1
Man,Neuroticism,Animalic,Yellow,Entry,20,0
Woman,Openness,Animalic,Red,Middle,10,1
Woman,Openness,Fougere,Red,Middle,20,1
Man,Extraversion,Aldehyde,Purple,High-end,50,3
Woman,Openness,Spicy,Blue,Entry,50,1
Woman,Neuroticism,Chypre,Yellow,Entry,40,1
Man,Diligence,Chypre,Orange,Entry,60,0
Woman,Extraversion,Fruity,Green,Middle,20,1
Man,Extraversion,Fruity,Yellow,Entry,40,0
Man,Openness,Oriental,Yellow,Entry,30,0
Man,Openness,Floral,Orange,High-end,10,7
Man,Openness,Amber,Yellow,High-end,30,3
Woman,Agreeableness,Chypre,Navy,Middle,60,1
Man,Neuroticism,Chypre,Orange,Middle,10,0
Man,Openness,Spicy,Navy,Middle,60,0
Woman,Agreeableness,Amber,Purple,High-end,20,3
Man,Extraversion,Oriental,Orange,Entry,50,0
Man,Neuroticism,Aromatic,Orange,Entry,20,0
Man,Agreeableness,Oriental,Purple,Entry,10,0
Woman,Extraversion,Chypre,Orange,High-end,40,3
Man,Diligence,Aldehyde,Purple,High-end,10,3
Woman,Diligence,Fougere,Yellow,High-end,40,3
Man,Neuroticism,Amber,Yellow,High-end,30,3
Man,Agreeableness,Fruity,Green,Entry,50,0
Man,Agreeableness,Aromatic,Purple,Entry,30,0
Man,Extraversion,Animalic,Red,High-end,20,3
Woman,Diligence,Aromatic,Navy,High-end,60,3
Woman,Diligence,Aldehyde,Green,Entry,40,1
Woman,Openness,Fruity,Purple,Middle,40,1
Man,Agreeableness,Animalic,Navy,Middle,30,0
Man,Neuroticism,Animalic,Orange,High-end,50,3
Woman,Diligence,Oriental,Blue,High-end,50,3
Woman,Neuroticism,Spicy,Green,Middle,30,1
Man,Neuroticism,Aromatic,Blue,High-end,50,3
Woman,Openness,Floral,Blue,Middle,20,1
Woman,Diligence,Fougere,Navy,Entry,60,1
Man,Neuroticism,Animalic,Navy,Entry,10,0
Woman,Diligence,Floral,Yellow,High-end,40,7
Woman,Openness,Spicy,Orange,Middle,60,1
Man,Extraversion,Spicy,Red,High-end,40,3
Woman,Extraversion,Spicy,Navy,High-end,40,3
Man,Extraversion,Aldehyde,Red,Entry,10,0
Woman,Neuroticism,Citrus,Red,Middle,20,1
Woman,Neuroticism,Aldehyde,Red,Middle,30,1
Man,Neuroticism,Floral,Red,High-end,50,7
Man,Diligence,Animalic,Blue,Entry,50,0
Man,Agreeableness,Animalic,Blue,Middle,10,0
Man,Diligence,Floral,Blue,Middle,40,0
Woman,Extraversion,Woody,Orange,High-end,50,2
Woman,Agreeableness,Citrus,Green,Entry,30,1
Man,Openness,Spicy,Navy,Middle,50,0
Man,Agreeableness,Fruity,Yellow,Entry,40,0
Woman,Openness,Fougere,Purple,High-end,60,3
Woman,Neuroticism,Animalic,Purple,High-end,30,3
Man,Extraversion,Aromatic,Blue,Middle,40,0
Man,Neuroticism,Citrus,Orange,Entry,40,0
Man,Diligence,Citrus,Orange,Middle,10,0
Woman,Neuroticism,Floral,Navy,Middle,40,1
Man,Neuroticism,Fruity,Yellow,Entry,30,0
Woman,Agreeableness,Animalic,Red,High-end,10,3
Man,Openness,Spicy,Orange,Entry,10,0
Man,Extraversion,Fougere,Purple,Entry,30,0
Woman,Neuroticism,Aldehyde,Green,Middle,10,1
Man,Neuroticism,Amber,Green,High-end,30,3
Man,Openness,Woody,Green,High-end,50,2
Man,Diligence,Fougere,Purple,Middle,10,0
Woman,Diligence,Oriental,Orange,Middle,50,1
Woman,Agreeableness,Aromatic,Orange,High-end,10,3
Man,Openness,Aromatic,Navy,Middle,40,0
Man,Neuroticism,Woody,Orange,Entry,60,2
Man,Diligence,Oriental,Orange,Entry,30,0
Woman,Diligence,Oriental,Green,Middle,40,1
Man,Extraversion,Aromatic,Purple,Entry,50,0
Man,Extraversion,Chypre,Navy,Middle,30,0
Woman,Agreeableness,Aromatic,Yellow,High-end,30,3
Man,Diligence,Amber,Yellow,Middle,60,0
Woman,Diligence,Spicy,Orange,High-end,50,3
Man,Openness,Fruity,Green,Middle,30,0
Man,Extraversion,Fruity,Navy,Middle,30,0
Woman,Extraversion,Citrus,Yellow,Entry,10,1
Woman,Diligence,Animalic,Green,Entry,20,1
Man,Agreeableness,Fougere,Orange,Entry,40,0
Man,Diligence,Chypre,Purple,Entry,20,0
Woman,Neuroticism,Citrus,Orange,Middle,30,1
Woman,Extraversion,Chypre,Blue,Entry,60,1
Woman,Extraversion,Spicy,Orange,Middle,60,1
Man,Openness,Woody,Green,Middle,20,2
Man,Agreeableness,Fougere,Orange,High-end,60,3
Man,Openness,Amber,Red,Middle,60,0
Man,Extraversion,Citrus,Blue,Entry,10,0
Man,Agreeableness,Aldehyde,Orange,High-end,50,3
Woman,Diligence,Citrus,Orange,High-end,50,3
Man,Diligence,Aldehyde,Blue,High-end,20,3
Man,Agreeableness,Fruity,Purple,Middle,10,0
Man,Neuroticism,Oriental,Red,Entry,60,0
Man,Diligence,Chypre,Navy,High-end,60,3
Man,Openness,Spicy,Blue,Middle,50,0
Woman,Diligence,Amber,Green,Middle,20,1
Woman,Diligence,Citrus,Green,High-end,20,3
Woman,Neuroticism,Chypre,Red,Entry,40,1
Woman,Diligence,Fruity,Orange,Middle,10,1
Woman,Openness,Animalic,Blue,High-end,40,3
Man,Openness,Woody,Yellow,Middle,20,2
Man,Openness,Spicy,Red,Entry,40,0
Woman,Extraversion,Oriental,Blue,Entry,60,1
Woman,Diligence,Fruity,Blue,Entry,40,1
Woman,Diligence,Woody,Red,Entry,20,2
Woman,Agreeableness,Animalic,Yellow,Middle,50,1
Woman,Neuroticism,Woody,Green,Entry,30,2
Woman,Extraversion,Citrus,Navy,High-end,50,3
Woman,Diligence,Animalic,Navy,Entry,60,1
Woman,Openness,Fruity,Green,Entry,10,1
Man,Extraversion,Citrus,Orange,High-end,50,3
Man,Extraversion,Floral,Navy,Entry,60,0
Man,Openness,Amber,Navy,Entry,20,0
Woman,Agreeableness,Chypre,Orange,High-end,40,3
Woman,Diligence,Animalic,Navy,Entry,10,1
Woman,Neuroticism,Citrus,Green,Middle,10,1
Woman,Agreeableness,Floral,Yellow,Middle,10,1
Man,Neuroticism,Oriental,Red,Entry,40,0
Man,Neuroticism,Citrus,Blue,Middle,60,0
Woman,Diligence,Amber,Orange,High-end,50,3
Man,Extraversion,Woody,Green,Middle,40,2
Woman,Openness,Fruity,Navy,Entry,60,1
Woman,Neuroticism,Aldehyde,Blue,Entry,30,1
Woman,Agreeableness,Chypre,Red,Entry,10,1
Woman,Diligence,Amber,Red,Entry,20,1
Woman,Diligence,Animalic,Purple,High-end,40,3
Man,Agreeableness,Chypre,Orange,Entry,10,0
Man,Neuroticism,Floral,Orange,High-end,40,7
Man,Neuroticism,Woody,Navy,High-end,60,2
Man,Neuroticism,Chypre,Yellow,Entry,40,0
Woman,Agreeableness,Spicy,Red,Middle,50,1
Man,Neuroticism,Animalic,Green,Middle,40,0
Man,Agreeableness,Citrus,Navy,Middle,60,0
Man,Diligence,Aromatic,Red,Entry,20,0
Man,Agreeableness,Animalic,Navy,Middle,30,0
Woman,Openness,Animalic,Red,High-end,30,3
Woman,Extraversion,Spicy,Yellow,Middle,40,1
Woman,Extraversion,Aromatic,Navy,High-end,40,3
Woman,Openness,Spicy,Navy,Middle,40,1
Woman,Agreeableness,Woody,Red,High-end,30,2
Man,Extraversion,Fruity,Navy,Middle,60,0
Woman,Openness,Spicy,Green,Middle,60,1
Man,Neuroticism,Spicy,Yellow,High-end,40,3
Man,Openness,Chypre,Red,Middle,60,0
Woman,Extraversion,Fougere,Orange,Middle,50,1
Woman,Agreeableness,Floral,Blue,Middle,40,1
Woman,Agreeableness,Fruity,Red,Entry,20,1
Woman,Agreeableness,Aromatic,Green,Entry,20,1
Woman,Extraversion,Oriental,Green,Middle,30,1
Man,Neuroticism,Spicy,Orange,Middle,20,0
Man,Agreeableness,Spicy,Red,Entry,30,0
Woman,Diligence,Amber,Red,High-end,60,3
Man,Neuroticism,Chypre,Red,Middle,20,0
Man,Openness,Amber,Green,Middle,30,0
Woman,Diligence,Animalic,Yellow,High-end,10,3
Woman,Neuroticism,Aldehyde,Purple,High-end,20,3
Woman,Extraversion,Chypre,Yellow,High-end,60,3
Man,Diligence,Fougere,Orange,Middle,40,0
Man,Neuroticism,Citrus,Green,High-end,30,3
Woman,Neuroticism,Spicy,Blue,High-end,30,3
Woman,Neuroticism,Aldehyde,Navy,Entry,50,1
Man,Neuroticism,Chypre,Orange,High-end,10,3
Man,Agreeableness,Floral,Purple,Middle,10,0
Man,Diligence,Oriental,Yellow,Middle,60,0
Woman,Neuroticism,Fougere,Blue,Entry,60,1
Woman,Openness,Animalic,Orange,Middle,40,1
Man,Neuroticism,Fruity,Orange,Middle,30,0
Woman,Agreeableness,Spicy,Green,Entry,10,1
Man,Diligence,Amber,Red,High-end,10,3
Woman,Diligence,Fruity,Yellow,High-end,50,3
Man,Neuroticism,Animalic,Yellow,Middle,60,0
Woman,Neuroticism,Citrus,Purple,Entry,40,1
Woman,Openness,Spicy,Purple,High-end,60,3
Woman,Diligence,Chypre,Red,Middle,40,1
Woman,Diligence,Chypre,Blue,High-end,10,3
Man,Diligence,Floral,Blue,Middle,20,0
Man,Extraversion,Animalic,Blue,High-end,50,3
Man,Diligence,Floral,Red,High-end,20,7
Woman,Diligence,Chypre,Green,Middle,50,1
Woman,Openness,Floral,Green,High-end,20,7
Woman,Openness,Spicy,Purple,Middle,40,1
Woman,Agreeableness,Fougere,Purple,Entry,60,1
Man,Openness,Citrus,Navy,High-end,60,3
Man,Diligence,Oriental,Purple,Entry,60,0
Man,Diligence,Oriental,Orange,Middle,30,0
Man,Diligence,Fruity,Yellow,High-end,40,3
Man,Openness,Fougere,Purple,High-end,10,3
Man,Neuroticism,Chypre,Red,High-end,20,3
Woman,Extraversion,Woody,Green,Entry,60,2
Woman,Agreeableness,Oriental,Yellow,High-end,10,3
Man,Neuroticism,Aldehyde,Navy,High-end,40,3
Woman,Extraversion,Floral,Blue,Middle,60,1
Man,Openness,Chypre,Red,High-end,20,3
Man,Agreeableness,Amber,Yellow,High-end,50,3
Woman,Agreeableness,Animalic,Green,Entry,30,1
Man,Openness,Floral,Blue,Entry,60,0
Woman,Neuroticism,Citrus,Navy,High-end,40,3
Man,Extraversion,Oriental,Orange,Entry,40,0
Man,Diligence,Fougere,Orange,High-end,30,3
Man,Diligence,Amber,Orange,High-end,40,3
Man,Extraversion,Fruity,Green,High-end,20,3
Woman,Diligence,Animalic,Red,High-end,20,3
Man,Neuroticism,Citrus,Navy,High-end,40,3
Man,Openness,Oriental,Navy,Entry,20,0
Woman,Diligence,Fruity,Navy,Middle,40,1
Woman,Openness,Floral,Yellow,High-end,60,7
Man,Diligence,Fruity,Green,High-end,40,3
Man,Diligence,Oriental,Yellow,High-end,50,3
Woman,Agreeableness,Spicy,Green,High-end,30,3
Man,Diligence,Citrus,Blue,Entry,20,0
Woman,Agreeableness,Citrus,Green,High-end,30,3
Man,Extraversion,Animalic,Orange,Middle,60,0
Woman,Diligence,Amber,Red,Middle,50,1
Man,Diligence,Woody,Purple,High-end,10,2
Woman,Diligence,Aromatic,Yellow,High-end,40,3
Woman,Agreeableness,Animalic,Blue,High-end,20,3
Woman,Diligence,Chypre,Purple,Middle,10,1
Man,Neuroticism,Chypre,Orange,Entry,10,0
Woman,Extraversion,Floral,Purple,Entry,20,1
Man,Openness,Aromatic,Navy,Entry,60,0
Woman,Openness,Citrus,Purple,Middle,10,1
Woman,Agreeableness,Fruity,Purple,Middle,60,1
Man,Extraversion,Spicy,Blue,Entry,60,0
Man,Extraversion,Amber,Yellow,High-end,40,3
Man,Openness,Spicy,Green,High-end,60,3
Woman,Agreeableness,Spicy,Red,Entry,60,1
Woman,Neuroticism,Spicy,Orange,Entry,40,1
Man,Extraversion,Chypre,Red,Middle,60,0
Man,Openness,Fougere,Yellow,Middle,40,0
Man,Neuroticism,Animalic,Navy,Middle,50,0
Man,Neuroticism,Spicy,Blue,Entry,10,0
Man,Neuroticism,Spicy,Red,Entry,40,0
Man,Diligence,Amber,Blue,High-end,50,3
Woman,Neuroticism,Fruity,Red,Middle,40,1
Man,Neuroticism,Fruity,Yellow,High-end,40,3
Man,Openness,Spicy,Navy,High-end,20,3
Man,Agreeableness,Chypre,Blue,High-end,40,3
Man,Diligence,Fruity,Red,Middle,40,0
Woman,Openness,Spicy,Red,Entry,40,1
Man,Openness,Oriental,Purple,Middle,40,0
Man,Neuroticism,Chypre,Yellow,Middle,40,0
Man,Diligence,Oriental,Blue,Middle,30,0
Woman,Agreeableness,Citrus,Red,High-end,30,3
Woman,Agreeableness,Spicy,Navy,High-end,50,3
Man,Openness,Aromatic,Orange,High-end,60,3
Woman,Diligence,Citrus,Yellow,Entry,50,1
Man,Openness,Floral,Red,Entry,50,0
Man,Openness,Oriental,Yellow,Entry,30,0
Man,Agreeableness,Woody,Green,Entry,60,2
Woman,Agreeableness,Aromatic,Red,Middle,50,1
Man,Openness,Fruity,Orange,High-end,20,3
Man,Agreeableness,Amber,Navy,High-end,10,3
Man,Agreeableness,Woody,Purple,Middle,20,2
Woman,Neuroticism,Oriental,Purple,Middle,10,1
Woman,Neuroticism,Amber,Green,High-end,60,3
Woman,Extraversion,Amber,Yellow,High-end,10,3
Man,Extraversion,Aromatic,Navy,Entry,40,0
Man,Openness,Citrus,Blue,Entry,50,0
Woman,Openness,Animalic,Blue,Middle,10,1
Man,Openness,Citrus,Yellow,High-end,40,3
Woman,Openness,Amber,Blue,High-end,20,3
Woman,Agreeableness,Citrus,Blue,Entry,40,1
Man,Extraversion,Chypre,Purple,Entry,10,0
Man,Openness,Oriental,Orange,High-end,40,3
Man,Neuroticism,Fougere,Green,Middle,40,0
Man,Agreeableness,Fougere,Purple,Entry,20,0
Man,Extraversion,Animalic,Purple,High-end,20,3
Man,Agreeableness,Citrus,Purple,Middle,60,0
Man,Diligence,Chypre,Red,High-end,10,3
Man,Openness,Oriental,Green,High-end,60,3
Woman,Neuroticism,Chypre,Purple,High-end,60,3
Man,Extraversion,Fougere,Yellow,Middle,40,0
Woman,Agreeableness,Aldehyde,Orange,Middle,30,1
Man,Extraversion,Oriental,Navy,High-end,40,3
Woman,Diligence,Aromatic,Yellow,High-end,10,3
Man,Neuroticism,Floral,Green,Middle,30,0
Man,Agreeableness,Amber,Orange,High-end,60,3
Man,Diligence,Fruity,Purple,High-end,40,3
Woman,Neuroticism,Woody,Orange,Middle,20,2
Man,Openness,Oriental,Purple,Entry,10,0
Woman,Extraversion,Aromatic,Green,Middle,40,1
Woman,Diligence,Oriental,Navy,Entry,20,1
Man,Extraversion,Amber,Red,Entry,10,0
Man,Extraversion,Oriental,Navy,Middle,30,0
Man,Diligence,Oriental,Navy,Entry,30,0
Woman,Diligence,Fruity,Purple,High-end,10,3
Man,Agreeableness,Amber,Green,Middle,60,0
Woman,Neuroticism,Fruity,Orange,Entry,20,1
Woman,Openness,Fougere,Orange,Entry,30,1
Woman,Neuroticism,Amber,Red,Middle,60,1
Man,Openness,Aldehyde,Purple,Middle,10,0
Woman,Openness,Fruity,Red,High-end,40,3
Man,Agreeableness,Aldehyde,Purple,Entry,10,0
Man,Neuroticism,Aromatic,Yellow,Middle,10,0
Man,Diligence,Fougere,Yellow,Entry,10,0
Man,Extraversion,Aromatic,Orange,Entry,20,0
Man,Agreeableness,Woody,Yellow,Entry,50,2
Woman,Agreeableness,Fougere,Red,Middle,60,1
Man,Agreeableness,Animalic,Navy,High-end,40,3
Man,Diligence,Animalic,Yellow,Entry,20,0
Man,Extraversion,Fougere,Yellow,Middle,10,0
Woman,Openness,Floral,Orange,Entry,40,1
Woman,Diligence,Woody,Green,High-end,20,2
Man,Neuroticism,Floral,Green,Entry,30,0
Woman,Neuroticism,Citrus,Blue,High-end,40,3
Man,Diligence,Amber,Blue,Middle,60,0
Woman,Agreeableness,Spicy,Navy,Middle,50,1
Man,Diligence,Aromatic,Orange,Middle,50,0
Woman,Extraversion,Animalic,Orange,Entry,40,1
Woman,Openness,Woody,Navy,High-end,40,2
Man,Openness,Fougere,Green,Entry,60,0
Woman,Openness,Fruity,Orange,High-end,10,3
Man,Openness,Amber,Purple,Middle,10,0
Woman,Agreeableness,Fruity,Red,Entry,60,1
Man,Neuroticism,Animalic,Orange,Middle,10,0
Man,Neuroticism,Aromatic,Yellow,Middle,40,0
Woman,Diligence,Woody,Orange,High-end,50,2
Man,Openness,Citrus,Green,High-end,30,3
Man,Neuroticism,Fougere,Red,High-end,50,3
Man,Extraversion,Floral,Blue,Entry,10,0
Woman,Diligence,Amber,Red,Middle,20,1
Man,Agreeableness,Fougere,Red,Entry,50,0
Woman,Neuroticism,Fruity,Yellow,High-end,10,3
Man,Openness,Oriental,Red,High-end,60,3
Man,Agreeableness,Spicy,Orange,High-end,40,3
Man,Extraversion,Aromatic,Green,Middle,60,0
Woman,Extraversion,Animalic,Red,Middle,30,1
Man,Extraversion,Woody,Purple,High-end,20,2
Man,Agreeableness,Amber,Red,Middle,50,0
Woman,Neuroticism,Floral,Orange,Middle,10,1
Woman,Neuroticism,Woody,Purple,Entry,50,2
Woman,Openness,Animalic,Purple,Entry,30,1
Man,Agreeableness,Aromatic,Navy,High-end,20,3
Woman,Neuroticism,Fougere,Red,High-end,50,3
Man,Diligence,Fougere,Blue,Middle,30,0
Woman,Openness,Oriental,Red,Entry,20,1
Woman,Neuroticism,Aldehyde,Red,Entry,50,1
Woman,Diligence,Chypre,Red,High-end,10,3
Woman,Openness,Oriental,Blue,Entry,30,1
